게임 이름,원가,할인가,사이트 URL,할인율,유저리뷰수,플랫폼 이름,이미지 URL,장르,연령 등급
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Logiart Grimoire,$19.99,$11.61,https://www.greenmangaming.com/games/logiart-grimoire-pc/,-42,0,Green Man Gaming,https://images.greenmangaming.com/c20e5964948d4ed38035ff6982f1914c/76f67cf9be0d422daad97f7ad23725af.jpg,,
"Warhammer 40,000: Boltgun",$21.99,$10.64,https://www.greenmangaming.com/games/warhammer-40000-boltgun-pc/,-52,0,Green Man Gaming,https://images.greenmangaming.com/fc2e0360f8314b5a9d65b985cc8a3081/ebea75b101f646fd941252cb4b8dc924.jpg,"Action, Indie",
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Victoria 3: Charters of Commerce,,,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,"Simulation, Strategy",15
delivery pals,$9.99,$8.99,https://www.greenmangaming.com/games/delivery-pals-pc/,-10,0,Green Man Gaming,https://images.greenmangaming.com/f9305a5d1c0d445e9a8b7e750e6e799b/ffd2cf03c7704bc0acba36fbe284d439.jpg,"Action, Adventure, Massively Multiplayer",
Assetto Corsa Competizione - GT2 Pack,,,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,"Racing, Simulation, Sports",
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Echoes of the Plum Grove,$19.99,$19.99,https://www.greenmangaming.com/games/echoes-of-the-plum-grove-pc/,0,0,Green Man Gaming,https://images.greenmangaming.com/f8cf2cb915f349a4ac47246a6f314067/08456d3d4e7f4e868100f49bf8f0df73.jpg,"Casual, Indie, Simulation",
Dead by Daylight - Tomb Raider Chapter,,,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,Action,
Prey,$29.99,$5.10,https://www.greenmangaming.com/games/prey/,-83,0,Green Man Gaming,https://images.greenmangaming.com/c3d0bf94fdee46b4a4fe45486325523c/057b65aa05c649a1a581f384b5805c77.jpg,"Action, Adventure",
Absolute Drift,$11.99,$11.99,https://www.greenmangaming.com/games/absolute-drift/,0,0,Green Man Gaming,https://images.greenmangaming.com/7b2c2a8d63e34b1d9c444cef1e3906e0/81160f0e474a4eca9aaa5a7c89841b23.jpg,"Action, Casual, Indie, Racing, Simulation, Sports",
FINAL FANTASY VII REMAKE INTERGRADE,$39.99,$39.99,https://www.greenmangaming.com/games/final-fantasy-vii-remake-intergrade-pc/,0,0,Green Man Gaming,https://images.greenmangaming.com/8f3c8aa8684a4cc98488f3a79fcc05bc/fb4800be6ee3400d902ad0788935932f.jpg,"Action, Adventure, RPG",15
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
A Plague Tale: Requiem,$49.99,$17.60,https://www.greenmangaming.com/games/a-plague-tale-requiem-pc/,-65,0,Green Man Gaming,https://images.greenmangaming.com/4f2cff2b50a5448a87ad6b44a09d6f70/6d27f32b6eae4afeb2c6298a5f875702.jpg,"Action, Adventure",18
Dungeons & Dragons Neverwinter Nights 2: Enhanced Edition,$29.99,$25.49,https://www.greenmangaming.com/games/dungeons-and-dragons-neverwinter-nights-2-enhanced-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/825c1801ba84477bb8806a4ceb6bfd68/addd4dc5a2294fbf88b394558547e15e.jpg,"Action, Adventure, RPG",
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
rFactor 2,$29.99,$29.99,https://www.greenmangaming.com/games/rfactor-2-pc/,0,0,Green Man Gaming,https://images.greenmangaming.com/06b62d35c40d42d0a3bea29436460cad/9c4da99b39624de8adeb9038e63f430c.jpg,"Racing, Simulation, Sports",
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Metal Gear Solid V: The Phantom Pain,$19.99,$19.99,https://www.greenmangaming.com/games/metal-gear-solid-v-the-phantom-pain/,0,0,Green Man Gaming,https://images.greenmangaming.com/aa9c0c0dba3149459688c42b75044672/e3f34770cfc84b2fac80c5a41d4c6be1.jpg,,
POSTAL 2,$9.99,$1.00,https://www.greenmangaming.com/games/postal-2/,-90,0,Green Man Gaming,https://images.greenmangaming.com/4fbad4e6d64c4cf5842e93b31c99966d/f478143697d44cc7a8fa6635c24b30d8.jpg,"Action, Adventure, Indie",
Anno 1800™ Definitive Annoversary Edition,$129.99,$129.99,https://www.greenmangaming.com/games/anno-1800-definitive-annoversary-edition-pc/,0,0,Green Man Gaming,https://images.greenmangaming.com/792de3af6cfe4f5b9ee4554258fb6cc9/f14599d812ba4a28b05bf418a6142088.jpg,,
Teenage Mutant Ninja Turtles: Shredder's Revenge,$24.99,$24.99,https://www.greenmangaming.com/games/teenage-mutant-ninja-turtles-shredders-revenge-pc/,0,0,Green Man Gaming,https://images.greenmangaming.com/a46ca0140e0a4ef4a7db35a8b9e6c3cb/8ee8aa6af02f447b9b9bca0aa3a29bf8.jpg,"Action, Adventure, Casual, Indie",
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Days Gone,$39.99,$39.99,https://www.greenmangaming.com/games/days-gone-pc/,0,0,Green Man Gaming,https://images.greenmangaming.com/c98c58188751454cb4d0e0425fd56e52/138e1898f01b4704a1163cb5cded3683.jpg,"Action, Adventure",
X4: Foundations,$49.99,$12.45,https://www.greenmangaming.com/games/x4-foundations-pc/,-75,0,Green Man Gaming,https://images.greenmangaming.com/5895df6846334519b48f8d21980c7936/d9f1fa6e179f4f4a85cfe8e9a94a5a6b.jpg,"Action, Simulation, Strategy",12
Assassin’s Creed II,$9.99,$9.99,https://www.greenmangaming.com/games/assassins-creed-ii-pc/,0,0,Green Man Gaming,https://images.greenmangaming.com/4838bc15b9cd4fa78422e32702420a64/33c7ae12faaa4e68b3f15ae372175254.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Shin Megami Tensei III Nocturne HD Remaster Digital Deluxe Edition,$69.99,$15.75,https://www.greenmangaming.com/games/shin-megami-tensei-iii-nocturne-hd-remaster-digital-deluxe-edition-pc/,-77,0,Green Man Gaming,https://images.greenmangaming.com/e9199b925a3645588a2f7c7e071be252/dd13c339f39f41faa80d71909f101fca.jpg,Action,15세 이용가
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Dead by Daylight - Dungeons & Dragons,,,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,Action,
Taxi Life: A City Driving Simulator,$29.99,$10.53,https://www.greenmangaming.com/games/taxi-life-a-city-driving-simulator-pc/,-65,0,Green Man Gaming,https://images.greenmangaming.com/a15869f6a52044479c573177a71de03c/51583185bfb644e58112d0bc01e34ae9.jpg,Simulation,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Total War™: ROME II - Emperor Edition,$59.99,$13.50,https://www.greenmangaming.com/games/total-war-rome-ii-emperor-edition-pc/,-77,0,Green Man Gaming,https://images.greenmangaming.com/6ea8a6ec33c54e91be39b05894b25c95/a86a112389ea4414b89fde1913b2521c.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Wandering Sword,$24.99,$24.99,https://www.greenmangaming.com/games/wandering-sword-pc/,0,0,Green Man Gaming,https://images.greenmangaming.com/8cbdc1ff2a004f0a95c35312f5fa5b84/d4037b18abf4466993fd58f196781e8c.jpg,"Adventure, Indie, RPG, Strategy",
Sultan's Game,$24.99,$21.24,https://www.greenmangaming.com/games/sultans-game-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/02de9be74ab04f6e8053c62a50caaa60/da3aab676f8042b5a78b379a8c598389.jpg,"Adventure, Indie, RPG, Simulation, Strategy",
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Dishonored: Death of the Outsider,$29.99,$5.10,https://www.greenmangaming.com/games/dishonored-death-of-the-outsider-pc/,-83,0,Green Man Gaming,https://images.greenmangaming.com/375fab3b1c5d479ebd6d367863e8c2c4/4d4b0a4e85eb44d6b8d2abd0338ed3ac.jpg,Action,19세 이용가
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Robot Detour,$5.99,$3.89,https://www.greenmangaming.com/games/robot-detour-pc/,-35,0,Green Man Gaming,https://images.greenmangaming.com/cf10f2f1032f43659cb96b0817640bc4/d30a1f19968d49839b5c16c5eb793ed7.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
The Lord of the Rings: Return to Moria™,$24.99,$13.74,https://www.greenmangaming.com/games/the-lord-of-the-rings-return-to-moria-steam-pc/,-45,0,Green Man Gaming,https://images.greenmangaming.com/bf3d10e24c1f4f7281d3af0f7ccf9472/320b4c48b38b469bacd5a0c814539d35.jpg,"Action, Adventure, RPG",
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Anomaly Defenders,$9.99,$0.83,https://www.greenmangaming.com/games/anomaly-defenders/,-92,0,Green Man Gaming,https://images.greenmangaming.com/944af8db493f4fddb02cd54fc9a064f2/e57049411ee049ebb64d202371adafdc.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Police Simulator: Patrol Officers,$29.99,$17.99,https://www.greenmangaming.com/games/police-simulator-patrol-officers-pc/,-40,0,Green Man Gaming,https://images.greenmangaming.com/4af520b5d2c1476eb6f4354e7019cfaa/e4dfaeff93914b5985f666d98a146f3d.jpg,Simulation,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
Trailmakers 2.0: Pioneers,$24.99,$24.99,https://www.greenmangaming.com/games/trailmakers-20-pioneers-pc/,0,0,Green Man Gaming,https://images.greenmangaming.com/d5b0e6db47474040a4c52f36a2a17b91/f387b45df6c54c698b705d777ead8cc0.jpg,,
Dying Light Essentials Edition,$24.99,$24.99,https://www.greenmangaming.com/games/dying-light-essentials-edition-pc/,0,0,Green Man Gaming,https://images.greenmangaming.com/552219bd611f4d43b2a285299fcbae6e/76895a06dec74e0bb3ba518fdb25ec18.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
NARUTO TO BORUTO: SHINOBI STRIKER Ultimate Edition,$79.99,$18.00,https://www.greenmangaming.com/games/naruto-to-boruto-shinobi-striker-ultimate-edition-pc/,-77,0,Green Man Gaming,https://images.greenmangaming.com/ec74f98fcfe546409d708a0d947b9206/d4d749ead45642029d334398536f1d46.jpg,,
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
SOULCALIBUR VI Season Pass 2,$33.99,$12.24,https://www.greenmangaming.com/games/soulcalibur-vi-season-pass-2-pc/,-64,0,Green Man Gaming,https://images.greenmangaming.com/3ee0c30c139f4c288e4183cb096d502e/99082ac9bb5b48079938a12ed5c61bef.jpg,,
Baten Kaitos I & II HD Remaster,$49.99,$31.49,https://www.greenmangaming.com/games/baten-kaitos-i-ii-hd-remaster-pc/,-37,0,Green Man Gaming,https://images.greenmangaming.com/81a9591fb1274254af81409a45e3a41e/a8da17c8adb741d9b8a8235e3192ba6a.jpg,RPG,12
Destiny 2: Year of Prophecy Ultimate Edition,$99.99,$84.99,https://www.greenmangaming.com/games/destiny-2-year-of-prophecy-ultimate-edition-pc/,-15,0,Green Man Gaming,https://images.greenmangaming.com/6397b50f9c134053b0c58a7ee41d6993/46622f2ce6cc4cd9b4252ade2cc222c4.jpg,,
